,Unnamed: 0,Name,BoroCD,lat,long,American Human Development Index (Community District),Extreme Housing Burden (% of renters),Poverty (% in households with incomes below poverty),geometry,coordinates
0,Bronx CD 001,Mott Haven and Melrose,201,40.812197,-73.916132,3.522949823,31.893193087,42.45407084,polygon,"(40.812197, -73.916132, 40.814197, -73.916132, 40.812197, -73.91413200000001, 40.814197, -73.91413200000001)"
1,Bronx CD 002,Hunts Point and Longwood,202,40.811969,-73.882016,3.772949823,37.403890468,38.083242745,polygon,"(40.811969, -73.882016, 40.813969, -73.882016, 40.811969, -73.880016, 40.813969, -73.880016)"
2,Bronx CD 003,Morrisania and Crotona,203,40.831163,-73.902475,3.542770086,32.331719638,39.005303886,polygon,"(40.831163, -73.902475, 40.833163, -73.902475, 40.831163, -73.900475, 40.833163, -73.900475)"
3,Bronx CD 004,Highbridge and Concourse,204,40.836033,-73.921027,4.085939859,39.170852707,35.35233113,polygon,"(40.836033, -73.921027, 40.838033, -73.921027, 40.836033, -73.919027, 40.838033, -73.919027)"
4,Bronx CD 005,Fordham and University Heights,205,40.863496,-73.899778,3.657180725,40.550633417,39.697615043,polygon,"(40.863496, -73.899778, 40.865496, -73.899778, 40.863496, -73.897778, 40.865496, -73.897778)"
5,Bronx CD 006,Belmont and East Tremont,206,40.850026,-73.887367,3.709436753,39.539147739,40.474480213,polygon,"(40.850026, -73.887367, 40.852026, -73.887367, 40.850026, -73.885367, 40.852026, -73.885367)"
6,Bronx CD 007,Kingsbridge Heights and Bedford,207,40.887391,-73.905011,4.043900275,37.055079781,31.13728248,polygon,"(40.887391, -73.905011, 40.889391, -73.905011, 40.887391, -73.903011, 40.889391, -73.903011)"
7,Bronx CD 008,Riverdale and Fieldston,208,40.903935,-73.90441,5.677945477,28.153402669,17.589434947,polygon,"(40.903935, -73.90441, 40.905935, -73.90441, 40.903935, -73.90241, 40.905935, -73.90241)"
8,Bronx CD 009,Parkchester and Soundview,209,40.824549,-73.860283,4.722527831,32.777602265,27.747901435,polygon,"(40.824549, -73.860283, 40.826549, -73.860283, 40.824549, -73.858283, 40.826549, -73.858283)"
9,Bronx CD 010,Throgs Neck and Co-op City,210,40.874542,-73.829622,6.372101566,26.621320995,12.059134003,polygon,"(40.874542, -73.829622, 40.876542, -73.829622, 40.874542, -73.827622, 40.876542, -73.827622)"
10,Bronx CD 011,Morris Park and Bronxdale,211,40.861236,-73.852228,5.399949405,32.101886679,19.560425834,polygon,"(40.861236, -73.852228, 40.863236, -73.852228, 40.861236, -73.850228, 40.863236, -73.850228)"
11,Bronx CD 012,Williamsbridge and Baychester,212,40.887975,-73.854031,5.19965855,34.759431943,18.980952177,polygon,"(40.887975, -73.854031, 40.889975, -73.854031, 40.887975, -73.85203100000001, 40.889975, -73.85203100000001)"
12,Brooklyn CD 001,Greenpoint and Williamsburg,301,40.727054,-73.950969,7.236083333,27.084649925,26.735656899,polygon,"(40.727054, -73.950969, 40.729054000000005, -73.950969, 40.727054, -73.948969, 40.729054000000005, -73.948969)"
13,Brooklyn CD 002,Fort Greene and Brooklyn Heights,302,40.691855,-73.980817,8.29227232,18.574355274,15.54810609,polygon,"(40.691855, -73.980817, 40.693855, -73.980817, 40.691855, -73.978817, 40.693855, -73.978817)"
14,Brooklyn CD 003,Bedford Stuyvesant,303,40.688797,-73.941137,5.71863355,29.175459703,25.629185723,polygon,"(40.688797, -73.941137, 40.690797, -73.941137, 40.688797, -73.939137, 40.690797, -73.939137)"
15,Brooklyn CD 004,Bushwick,304,40.696671,-73.917806,5.062088585,33.466505621,26.401477155,polygon,"(40.696671, -73.917806, 40.698671000000004, -73.917806, 40.696671, -73.915806, 40.698671000000004, -73.915806)"
16,Brooklyn CD 005,East New York and Starrett City,305,40.667772,-73.877697,4.905490358,34.01541744,27.436434905,polygon,"(40.667772, -73.877697, 40.669772, -73.877697, 40.667772, -73.875697, 40.669772, -73.875697)"
17,Brooklyn CD 006,Park Slope and Carroll Gardens,306,40.676169,-73.98244,8.589370575,16.633256098,11.344185807,polygon,"(40.676169, -73.98244, 40.678169000000004, -73.98244, 40.676169, -73.98044, 40.678169000000004, -73.98044)"
18,Brooklyn CD 007,Sunset Park,307,40.646154,-74.006212,5.524411442,29.77299102,22.83638198,polygon,"(40.646154, -74.006212, 40.648154000000005, -74.006212, 40.646154, -74.00421200000001, 40.648154000000005, -74.00421200000001)"
19,Brooklyn CD 008,Crown Heights and Prospect Heights,308,40.675453,-73.946889,6.456742149,26.869062621,22.57054451,polygon,"(40.675453, -73.946889, 40.677453, -73.946889, 40.675453, -73.944889, 40.677453, -73.944889)"
20,Brooklyn CD 009,South Crown Heights and Lefferts Gardens,309,40.659047,-73.946374,6.303668186,31.85668714,19.354881275,polygon,"(40.659047, -73.946374, 40.661047, -73.946374, 40.659047, -73.94437400000001, 40.661047, -73.94437400000001)"
21,Brooklyn CD 010,Bay Ridge and Dyker Heights,310,40.617428,-74.018206,6.920927427,30.693366894,16.079810597,polygon,"(40.617428, -74.018206, 40.619428, -74.018206, 40.617428, -74.01620600000001, 40.619428, -74.01620600000001)"
22,Brooklyn CD 011,Bensonhurst,311,40.608176,-73.991066,5.538059016,34.358704176,18.223171735,polygon,"(40.608176, -73.991066, 40.610176, -73.991066, 40.608176, -73.98906600000001, 40.610176, -73.98906600000001)"
23,Brooklyn CD 012,Borough Park,312,40.633845,-73.988489,5.495038081,42.778710347,30.194850073,polygon,"(40.633845, -73.988489, 40.635845, -73.988489, 40.633845, -73.986489, 40.635845, -73.986489)"
24,Brooklyn CD 013,Coney Island,313,40.57637,-73.983591,5.918998486,30.06662699,26.114052903,polygon,"(40.57637, -73.983591, 40.57837, -73.983591, 40.57637, -73.98159100000001, 40.57837, -73.98159100000001)"
25,Brooklyn CD 014,Flatbush and Midwood,314,40.639251,-73.960365,6.271510564,33.505455158,19.484141517,polygon,"(40.639251, -73.960365, 40.641251000000004, -73.960365, 40.639251, -73.958365, 40.641251000000004, -73.958365)"
26,Brooklyn CD 015,Sheepshead Bay,315,40.596511,-73.942687,6.693319956,31.736304015,15.458241537,polygon,"(40.596511, -73.942687, 40.598511, -73.942687, 40.596511, -73.94068700000001, 40.598511, -73.94068700000001)"
27,Brooklyn CD 016,Brownsville,316,40.668878,-73.909733,4.006521169,37.88758582,36.2825022,polygon,"(40.668878, -73.909733, 40.670878, -73.909733, 40.668878, -73.90773300000001, 40.670878, -73.90773300000001)"
28,Brooklyn CD 017,East Flatbush,317,40.647847,-73.945204,6.171449841,34.353299262,15.82229497,polygon,"(40.647847, -73.945204, 40.649847, -73.945204, 40.647847, -73.94320400000001, 40.649847, -73.94320400000001)"
29,Brooklyn CD 018,Flatlands and Canarsie,318,40.621403,-73.918922,6.379712693,27.141417587,10.508785092,polygon,"(40.621403, -73.918922, 40.623403, -73.918922, 40.621403, -73.916922, 40.623403, -73.916922)"
30,Manhattan CD 001,Financial District,101,40.713718,-74.007562,8.879771833,15.2532649,6.343405774,polygon,"(40.713718, -74.007562, 40.715718, -74.007562, 40.713718, -74.005562, 40.715718, -74.005562)"
31,Manhattan CD 002,Greenwich Village and Soho,102,40.733038,-74.005072,8.990882944,19.631782316,8.339700124,polygon,"(40.733038, -74.005072, 40.735038, -74.005072, 40.733038, -74.003072, 40.735038, -74.003072)"
32,Manhattan CD 003,Lower East Side and Chinatown,103,40.720939,-73.98506,6.991535326,22.723579967,26.150125152,polygon,"(40.720939, -73.98506, 40.722939000000004, -73.98506, 40.720939, -73.98306000000001, 40.722939000000004, -73.98306000000001)"
33,Manhattan CD 004,Clinton and Chelsea,104,40.752937,-73.99496,8.645118091,21.410499376,13.954732479,polygon,"(40.752937, -73.99496, 40.754937000000005, -73.99496, 40.752937, -73.99296000000001, 40.754937000000005, -73.99296000000001)"
34,Manhattan CD 005,Midtown,105,40.754237,-73.987573,8.853451425,19.66144158,9.896939018,polygon,"(40.754237, -73.987573, 40.756237000000006, -73.987573, 40.754237, -73.985573, 40.756237000000006, -73.985573)"
35,Manhattan CD 006,Stuyvesant Town and Turtle Bay,106,40.74884,-73.973832,8.635879824,20.781847501,8.75283115,polygon,"(40.74884, -73.973832, 40.750840000000004, -73.973832, 40.74884, -73.971832, 40.750840000000004, -73.971832)"
36,Manhattan CD 007,Upper West Side,107,40.784659,-73.977709,8.968481925,20.771931292,10.308029529,polygon,"(40.784659, -73.977709, 40.786659, -73.977709, 40.784659, -73.97570900000001, 40.786659, -73.97570900000001)"
37,Manhattan CD 008,Upper East Side,108,40.780044,-73.9522,8.952880325,18.565880598,5.828174614,polygon,"(40.780044, -73.9522, 40.782044, -73.9522, 40.780044, -73.95020000000001, 40.782044, -73.95020000000001)"
38,Manhattan CD 009,Morningside Heights and Hamilton Heights,109,40.816495,-73.955808,6.173571336,30.451104298,24.828354055,polygon,"(40.816495, -73.955808, 40.818495000000006, -73.955808, 40.816495, -73.95380800000001, 40.818495000000006, -73.95380800000001)"
39,Manhattan CD 010,Central Harlem,110,40.809415,-73.947477,5.529636138,23.683809938,25.866407382,polygon,"(40.809415, -73.947477, 40.811415000000004, -73.947477, 40.809415, -73.94547700000001, 40.811415000000004, -73.94547700000001)"
40,Manhattan CD 011,East Harlem,111,40.797005,-73.939146,5.370011952,23.559734513,33.83198511,polygon,"(40.797005, -73.939146, 40.799005, -73.939146, 40.797005, -73.937146, 40.799005, -73.937146)"
41,Manhattan CD 012,Washington Heights and Inwood,112,40.854744,-73.93212,5.705467138,28.353019623,21.04682873,polygon,"(40.854744, -73.93212, 40.856744, -73.93212, 40.854744, -73.93012, 40.856744, -73.93012)"
42,Queens CD 001,Long Island City and Astoria,401,40.766589,-73.927676,7.01331667,22.945905826,14.418965731,polygon,"(40.766589, -73.927676, 40.768589000000006, -73.927676, 40.766589, -73.92567600000001, 40.768589000000006, -73.92567600000001)"
43,Queens CD 002,Woodside and Sunnyside,402,40.742923,-73.926903,6.854295477,22.831180014,10.656650116,polygon,"(40.742923, -73.926903, 40.744923, -73.926903, 40.742923, -73.924903, 40.744923, -73.924903)"
44,Queens CD 003,Jackson Heights,403,40.759893,-73.8777,5.695619664,34.454680573,14.803161561,polygon,"(40.759893, -73.8777, 40.761893, -73.8777, 40.759893, -73.87570000000001, 40.761893, -73.87570000000001)"
45,Queens CD 004,Elmhurst and Corona,404,40.742598,-73.866878,5.597023944,34.180676905,17.892400694,polygon,"(40.742598, -73.866878, 40.744598, -73.866878, 40.742598, -73.864878, 40.744598, -73.864878)"
46,Queens CD 005,Ridgewood and Maspeth,405,40.719053,-73.87624,6.156997323,24.80245808,10.368695932,polygon,"(40.719053, -73.87624, 40.721053000000005, -73.87624, 40.719053, -73.87424, 40.721053000000005, -73.87424)"
47,Queens CD 006,Rego Park and Forest Hills,406,40.720224,-73.850817,8.063116444,28.100502238,10.642107607,polygon,"(40.720224, -73.850817, 40.722224000000004, -73.850817, 40.720224, -73.84881700000001, 40.722224000000004, -73.84881700000001)"
48,Queens CD 007,Flushing and Whitestone,407,40.767174,-73.808991,5.734521343,40.838406795,15.865206798,polygon,"(40.767174, -73.808991, 40.769174, -73.808991, 40.767174, -73.80699100000001, 40.769174, -73.80699100000001)"
49,Queens CD 008,Hillcrest and Fresh Meadows,408,40.729591,-73.798856,6.570795402,30.781615674,13.396753893,polygon,"(40.729591, -73.798856, 40.731591, -73.798856, 40.729591, -73.796856, 40.731591, -73.796856)"
50,Queens CD 009,Kew Gardens and Woodhaven,409,40.693938,-73.840386,5.741357725,31.598931175,13.455566551,polygon,"(40.693938, -73.840386, 40.695938000000005, -73.840386, 40.693938, -73.838386, 40.695938000000005, -73.838386)"
51,Queens CD 010,South Ozone Park and Howard Beach,410,40.66087,-73.835577,5.77570388,34.448473644,12.416613379,polygon,"(40.66087, -73.835577, 40.662870000000005, -73.835577, 40.66087, -73.833577, 40.662870000000005, -73.833577)"
52,Queens CD 011,Bayside and Little Neck,411,40.766329,-73.761062,7.626272144,27.401601154,7.834402308,polygon,"(40.766329, -73.761062, 40.768329, -73.761062, 40.766329, -73.759062, 40.768329, -73.759062)"
53,Queens CD 012,Jamaica and Hollis,412,40.694481,-73.764957,5.481225542,31.010365405,12.519873543,polygon,"(40.694481, -73.764957, 40.696481000000006, -73.764957, 40.694481, -73.762957, 40.696481000000006, -73.762957)"
54,Queens CD 013,Queens Village,413,40.711269,-73.737817,6.266220708,30.027156541,7.772901056,polygon,"(40.711269, -73.737817, 40.713269000000004, -73.737817, 40.711269, -73.73581700000001, 40.713269000000004, -73.73581700000001)"
55,Queens CD 014,Rockaway and Broad Channel,414,40.579718,-73.848948,5.267501114,26.30188828,18.855557111,polygon,"(40.579718, -73.848948, 40.581718, -73.848948, 40.579718, -73.846948, 40.581718, -73.846948)"
56,Richmond CD 001,St. George and Stapleton,501,40.614304,-74.13466,5.866035335,35.670941205,19.893130009,polygon,"(40.614304, -74.13466, 40.616304, -74.13466, 40.614304, -74.13266, 40.616304, -74.13266)"
57,Richmond CD 002,South Beach and Willowbrook,502,40.571027,-74.128779,6.649003949,30.805800579,10.806794933,polygon,"(40.571027, -74.128779, 40.573027, -74.128779, 40.571027, -74.126779, 40.573027, -74.126779)"
58,Richmond CD 003,Tottenville and Great Kills,503,40.536073,-74.210543,6.863719018,28.405166036,7.23233096,polygon,"(40.536073, -74.210543, 40.538073000000004, -74.210543, 40.536073, -74.208543, 40.538073000000004, -74.208543)"
